2022-12-04 15:54:16,538 INFO c.e.d.SareetaApplication [main] Starting SareetaApplication on LAPTOP-6LILG8B2 with PID 9232 (C:\Users\denni\ProjectsJava3&4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by denni in C:\Users\denni\ProjectsJava3&4\nd035-c4-Security-and-DevOps)
2022-12-04 15:54:16,543 DEBUG c.e.d.SareetaApplication [main] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2022-12-04 15:54:16,543 INFO c.e.d.SareetaApplication [main] No active profile set, falling back to default profiles: default
2022-12-04 15:54:18,605 DEBUG c.e.d.s.JWTAuthenticationVerficationFilter [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2022-12-04 15:54:19,044 INFO c.e.d.SareetaApplication [main] Started SareetaApplication in 2.738 seconds (JVM running for 3.445)
2022-12-04 15:54:19,046 INFO c.e.d.SareetaApplication [main] Ecommerce Application Started
2022-12-04 15:54:42,798 INFO c.e.d.c.UserController [http-nio-8080-exec-2] New user created with name Sareeta
2022-12-04 15:54:44,804 DEBUG c.e.d.s.JWTAuthenticationFilter [http-nio-8080-exec-1] Request is to process authentication
2022-12-04 15:54:44,806 INFO c.e.d.c.UserController [http-nio-8080-exec-1] Attempt to authenticate for user Sareeta
2022-12-04 15:54:44,985 INFO c.e.d.c.UserController [http-nio-8080-exec-1] Successfully loaded user for username Sareeta
2022-12-04 15:54:45,061 INFO c.e.d.c.UserController [http-nio-8080-exec-1] Successful authentication for user Sareeta
2022-12-04 15:56:20,547 ERROR o.h.e.j.s.SqlExceptionHelper [http-nio-8080-exec-6] Unique index or primary key violation: "PUBLIC.UK_SB8BBOUER5WAK8VYIIY4PF2BX_INDEX_2 ON PUBLIC.USER(USERNAME) VALUES 1"; SQL statement:
insert into user (id, cart_id, password, username) values (null, ?, ?, ?) [23505-199]
2022-12-04 15:56:20,559 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] [http-nio-8080-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UK_SB8BBOUER5WAK8VYIIY4PF2BX_INDEX_2 ON PUBLIC.USER(USERNAME) VALUES 1"; SQL statement:
insert into user (id, cart_id, password, username) values (null, ?, ?, ?) [23505-199]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.UK_SB8BBOUER5WAK8VYIIY4PF2BX_INDEX_2 ON PUBLIC.USER(USERNAME) VALUES 1"; SQL statement:
insert into user (id, cart_id, password, username) values (null, ?, ?, ?) [23505-199]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:457) ~[h2-1.4.199.jar:1.4.199]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.lang.Thread.run(Thread.java:833) [?:?]
2022-12-04 15:56:29,516 DEBUG c.e.d.s.JWTAuthenticationFilter [http-nio-8080-exec-8] Request is to process authentication
2022-12-04 15:56:29,518 INFO c.e.d.c.UserController [http-nio-8080-exec-8] Attempt to authenticate for user Sareeta
2022-12-04 15:56:29,522 INFO c.e.d.c.UserController [http-nio-8080-exec-8] Successfully loaded user for username Sareeta
2022-12-04 15:56:29,598 INFO c.e.d.c.UserController [http-nio-8080-exec-8] Successful authentication for user Sareeta
2022-12-04 16:12:19,463 INFO c.e.d.SareetaApplication [main] Starting SareetaApplication on LAPTOP-6LILG8B2 with PID 21368 (C:\Users\denni\ProjectsJava3&4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by denni in C:\Users\denni\ProjectsJava3&4\nd035-c4-Security-and-DevOps)
2022-12-04 16:12:19,468 DEBUG c.e.d.SareetaApplication [main] Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2022-12-04 16:12:19,470 INFO c.e.d.SareetaApplication [main] No active profile set, falling back to default profiles: default
2022-12-04 16:12:21,581 DEBUG c.e.d.s.JWTAuthenticationVerficationFilter [main] Filter 'JWTAuthenticationVerficationFilter' configured for use
2022-12-04 16:12:22,040 INFO c.e.d.SareetaApplication [main] Started SareetaApplication in 2.766 seconds (JVM running for 3.373)
2022-12-04 16:12:22,042 INFO c.e.d.SareetaApplication [main] Ecommerce Application Started
2022-12-04 16:12:27,470 INFO c.e.d.c.UserController [http-nio-8080-exec-1] New user created with name Sareeta
2022-12-04 16:12:38,080 DEBUG c.e.d.s.JWTAuthenticationFilter [http-nio-8080-exec-3] Request is to process authentication
2022-12-04 16:12:38,083 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Attempt to authenticate for user Sareeta
2022-12-04 16:12:38,259 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,342 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,423 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,504 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,589 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,670 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,750 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,831 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,912 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:38,993 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,074 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,155 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,235 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,316 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,398 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,480 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,560 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,639 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,717 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,797 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,879 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:39,960 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,041 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,121 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,205 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,286 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,368 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,446 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,527 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,608 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,688 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,767 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,846 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:40,926 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,013 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,095 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,176 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,256 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,333 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,412 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,489 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,568 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,649 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,727 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,806 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,888 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:41,966 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,047 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,126 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,200 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,278 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,357 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,436 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,516 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,595 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,676 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,759 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,844 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:42,922 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,000 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,079 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,159 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,242 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,325 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,403 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,480 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,560 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,642 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,719 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,795 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,876 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:43,954 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,024 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,105 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,187 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,268 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,351 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,430 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,512 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,592 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,672 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,750 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,830 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,910 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:44,993 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,082 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,162 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,241 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,321 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,398 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,477 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,556 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,636 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,714 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,796 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,881 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:45,966 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:46,048 INFO c.e.d.c.UserController [http-nio-8080-exec-3] Successfully loaded user for username Sareeta
2022-12-04 16:12:46,263 ERROR c.e.d.s.JWTAuthenticationFilter [http-nio-8080-exec-3] An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: EntityManagerFactory is closed; nested exception is java.lang.IllegalStateException: EntityManagerFactory is closed
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:123) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:144) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:175) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$AuthenticationManagerDelegator.authenticate(WebSecurityConfigurerAdapter.java:503) ~[spring-security-config-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:200) ~[spring-security-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
